People,Floors,EV
3,99,2
3,100,2
4,1,1
4,2,1
4,3,2
4,4,2
4,5,2
4,6,3
4,7,3
4,8,3
4,9,3
4,10,3
4,11,3
4,12,3
4,13,3
4,14,3
4,15,3
4,16,3
4,17,3
4,18,3
4,19,3
4,20,3
4,21,3
4,22,3
4,23,3
4,24,3
4,25,3
4,26,3
4,27,3
4,28,3
4,29,3
4,30,3
4,31,3
4,32,3
4,33,3
4,34,3
4,35,3
4,36,3
4,37,3
4,38,3
4,39,3
4,40,3
4,41,3
4,42,3
4,43,3
4,44,3
4,45,3
4,46,3
4,47,3
4,48,3
4,49,3
4,50,3
4,51,3
4,52,3
4,53,3
4,54,3
4,55,3
4,56,3
4,57,3
4,58,3
4,59,3
4,60,3
4,61,3
4,62,3
4,63,3
4,64,3
4,65,3
4,66,3
4,67,3
4,68,3
4,69,3
4,70,3
4,71,3
4,72,3
4,73,3
4,74,3
4,75,3
4,76,3
4,77,3
4,78,3
4,79,3
4,80,3
4,81,3
4,82,3
4,83,3
4,84,3
4,85,3
4,86,3
4,87,3
4,88,3
4,89,3
4,90,3
4,91,3
4,92,3
4,93,3
4,94,3
4,95,3
4,96,3
4,97,3
4,98,3
4,99,3
4,100,3
5,1,1
5,2,1
5,3,2
5,4,3
5,5,3
5,6,3
5,7,3
5,8,3
5,9,3
5,10,4
5,11,4
5,12,4
5,13,4
5,14,4
5,15,4
5,16,4
5,17,4
5,18,4
5,19,4
5,20,4
5,21,4
5,22,4
5,23,4
5,24,4
5,25,4
5,26,4
5,27,4
5,28,4
5,29,4
5,30,4
5,31,4
5,32,4
5,33,4
5,34,4
5,35,4
5,36,4
5,37,4
5,38,4
5,39,4
5,40,4
5,41,4
5,42,4
5,43,4
5,44,4
5,45,4
5,46,4
5,47,4
5,48,4
5,49,4
5,50,4
5,51,4
5,52,4
5,53,4
5,54,4
5,55,4
5,56,4
5,57,4
5,58,4
5,59,4
5,60,4
5,61,4
5,62,4
5,63,4
5,64,4
5,65,4
5,66,4
5,67,4
5,68,4
5,69,4
5,70,4
5,71,4
5,72,4
5,73,4
5,74,4
5,75,4
5,76,4
5,77,4
5,78,4
5,79,4
5,80,4
5,81,4
5,82,4
5,83,4
5,84,4
5,85,4
5,86,4
5,87,4
5,88,4
5,89,4
5,90,4
5,91,4
5,92,4
5,93,4
5,94,4
5,95,4
5,96,4
5,97,4
5,98,4
5,99,4
5,100,4
6,1,1
6,2,1
6,3,2
6,4,3
6,5,3
6,6,3
6,7,4
6,8,4
6,9,4
6,10,4
6,11,4
6,12,4
6,13,4
6,14,4
6,15,5
6,16,5
6,17,5
6,18,5
6,19,5
6,20,5
6,21,5
6,22,5
6,23,5
6,24,5
6,25,5
6,26,5
6,27,5
6,28,5
6,29,5
6,30,5
6,31,5
6,32,5
6,33,5
6,34,5
6,35,5
6,36,5
6,37,5
6,38,5
6,39,5
6,40,5
6,41,5
6,42,5
6,43,5
6,44,5
6,45,5
6,46,5
6,47,5
6,48,5
6,49,5
6,50,5
6,51,5
6,52,5
6,53,5
6,54,5
6,55,5
6,56,5
6,57,5
6,58,5
6,59,5
6,60,5
6,61,5
6,62,5
6,63,5
6,64,5
6,65,5
6,66,5
6,67,5
6,68,5
6,69,5
6,70,5
6,71,5
6,72,5
6,73,5
6,74,5
6,75,5
6,76,5
6,77,5
6,78,5
6,79,5
6,80,5
6,81,5
6,82,5
6,83,5
6,84,5
6,85,5
6,86,5
6,87,5
6,88,5
6,89,5
6,90,5
6,91,5
6,92,5
6,93,5
6,94,5
6,95,5
6,96,5
6,97,5
6,98,5
6,99,5
6,100,5
7,1,1
7,2,1
7,3,2
7,4,3
7,5,3
7,6,4
7,7,4
7,8,4
7,9,5
7,10,5
7,11,5
7,12,5
7,13,5
7,14,5
7,15,5
7,16,5
7,17,5
7,18,5
7,19,6
7,20,6
7,21,6
7,22,6
7,23,6
7,24,6
7,25,6
7,26,6
7,27,6
7,28,6
7,29,6
7,30,6
7,31,6
7,32,6
7,33,6
7,34,6
7,35,6
7,36,6
7,37,6
7,38,6
7,39,6
7,40,6
7,41,6
7,42,6
7,43,6
7,44,6
7,45,6
7,46,6
7,47,6
7,48,6
7,49,6
7,50,6
7,51,6
7,52,6
7,53,6
7,54,6
7,55,6
7,56,6
7,57,6
7,58,6
7,59,6
7,60,6
7,61,6
7,62,6
7,63,6
7,64,6
7,65,6
7,66,6
7,67,6
7,68,6
7,69,6
7,70,6
7,71,6
7,72,6
7,73,6
7,74,6
7,75,6
7,76,6
7,77,6
7,78,6
7,79,6
7,80,6
7,81,6
7,82,6
7,83,6
7,84,6
7,85,6
7,86,6
7,87,6
7,88,6
7,89,6
7,90,6
7,91,6
7,92,6
7,93,6
7,94,6
7,95,6
7,96,6
7,97,6
7,98,6
7,99,6
7,100,6
8,1,1
8,2,1
8,3,2
8,4,3
8,5,4
8,6,4
8,7,4
8,8,5
8,9,5
8,10,5
8,11,5
8,12,5
8,13,6
8,14,6
8,15,6
8,16,6
8,17,6
8,18,6
8,19,6
8,20,6
8,21,6
8,22,6
8,23,6
8,24,6
8,25,6
8,26,6
8,27,6
8,28,7
8,29,7
8,30,7
8,31,7
8,32,7
8,33,7
8,34,7
8,35,7
8,36,7
8,37,7
8,38,7
8,39,7
8,40,7
8,41,7
8,42,7
8,43,7
8,44,7
8,45,7
8,46,7
8,47,7
8,48,7
8,49,7
8,50,7
8,51,7
8,52,7
8,53,7
8,54,7
8,55,7
8,56,7
8,57,7
8,58,7
8,59,7
8,60,7
8,61,7
8,62,7
8,63,7
8,64,7
8,65,7
8,66,7
8,67,7
8,68,7
8,69,7
8,70,7
8,71,7
8,72,7
8,73,7
8,74,7
8,75,7
8,76,7
8,77,7
8,78,7
8,79,7
8,80,7
8,81,7
8,82,7
8,83,7
8,84,7
8,85,7
8,86,7
8,87,7
8,88,7
8,89,7
8,90,7
8,91,7
8,92,7
8,93,7
8,94,7
8,95,7
8,96,7
8,97,7
8,98,7
8,99,7
8,100,7
9,1,1
9,2,1
9,3,2
9,4,3
9,5,4
9,6,4
9,7,5
9,8,5
9,9,5
9,10,6
9,11,6
9,12,6
9,13,6
9,14,6
9,15,6
9,16,7
9,17,7
9,18,7
9,19,7
9,20,7
9,21,7
9,22,7
9,23,7
9,24,7
9,25,7
9,26,7
9,27,7
9,28,7
9,29,7
9,30,7
9,31,7
9,32,7
9,33,7
9,34,7
9,35,8
9,36,8
9,37,8
9,38,8
9,39,8
9,40,8
9,41,8
9,42,8
9,43,8
9,44,8
9,45,8
9,46,8
9,47,8
9,48,8
9,49,8
9,50,8
9,51,8
9,52,8
9,53,8
9,54,8
9,55,8
9,56,8
9,57,8
9,58,8
9,59,8
9,60,8
9,61,8
9,62,8
9,63,8
9,64,8
9,65,8
9,66,8
9,67,8
9,68,8
9,69,8
9,70,8
9,71,8
9,72,8
9,73,8
9,74,8
9,75,8
9,76,8
9,77,8
9,78,8
9,79,8
9,80,8
9,81,8
9,82,8
9,83,8
9,84,8
9,85,8
9,86,8
9,87,8
9,88,8
9,89,8
9,90,8
9,91,8
9,92,8
9,93,8
9,94,8
9,95,8
9,96,8
9,97,8
9,98,8
9,99,8
9,100,8
10,1,1
10,2,2
10,3,2
10,4,3
10,5,4
10,6,5
10,7,5
10,8,5
10,9,6
10,10,6
10,11,6
10,12,6
10,13,7
10,14,7
10,15,7
10,16,7
10,17,7
10,18,7
10,19,7
10,20,8
10,21,8
10,22,8
10,23,8
10,24,8
10,25,8
10,26,8
10,27,8
10,28,8
10,29,8
10,30,8
10,31,8
10,32,8
10,33,8
10,34,8
10,35,8
10,36,8
10,37,8
10,38,8
10,39,8
10,40,8
10,41,8
10,42,9
10,43,9
10,44,9
10,45,9
10,46,9
10,47,9
10,48,9
10,49,9
10,50,9
10,51,9
10,52,9
10,53,9
10,54,9
10,55,9
10,56,9
10,57,9
10,58,9
10,59,9
10,60,9
10,61,9
10,62,9
10,63,9
10,64,9
10,65,9
10,66,9
10,67,9
10,68,9
10,69,9
10,70,9
10,71,9
10,72,9
10,73,9
10,74,9
10,75,9
10,76,9
10,77,9
10,78,9
10,79,9
10,80,9
10,81,9
10,82,9
10,83,9
10,84,9
10,85,9
10,86,9
10,87,9
10,88,9
10,89,9
10,90,9
10,91,9
10,92,9
10,93,9
10,94,9
10,95,9
10,96,9
10,97,9
10,98,9
10,99,9
10,100,9
11,1,1
11,2,2
11,3,2
11,4,3
11,5,4
11,6,5
11,7,5
11,8,6
11,9,6
11,10,6
11,11,7
11,12,7
11,13,7
11,14,7
11,15,7
11,16,8
11,17,8
11,18,8
11,19,8
11,20,8
11,21,8
11,22,8
11,23,8
11,24,8
11,25,9
11,26,9
11,27,9
11,28,9
11,29,9
11,30,9
11,31,9
11,32,9
11,33,9
11,34,9
11,35,9
11,36,9
11,37,9
11,38,9
11,39,9
11,40,9
11,41,9
11,42,9
11,43,9
11,44,9
11,45,9
11,46,9
11,47,9
11,48,9
11,49,9
11,50,9
11,51,9
11,52,10
11,53,9
11,54,9
11,55,10
11,56,10
11,57,10
11,58,10
11,59,10
11,60,10
11,61,10
11,62,10
11,63,10
11,64,10
11,65,10
11,66,10
11,67,10
11,68,10
11,69,10
11,70,10
11,71,10
11,72,10
11,73,10
11,74,10
11,75,10
11,76,10
11,77,10
11,78,10
11,79,10
11,80,10
11,81,10
11,82,10
11,83,10
11,84,10
11,85,10
11,86,10
11,87,10
11,88,10
11,89,10
11,90,10
11,91,10
11,92,10
11,93,10
11,94,10
11,95,10
11,96,10
11,97,10
11,98,10
11,99,10
11,100,10
12,1,1
12,2,1
12,3,2
12,4,3
12,5,4
12,6,5
12,7,5
12,8,6
12,9,6
12,10,7
12,11,7
12,12,7
12,13,8
12,14,8
12,15,8
12,16,8
12,17,8
12,18,8
12,19,9
12,20,9
12,21,9
12,22,9
12,23,9
12,24,9
12,25,9
12,26,9
12,27,9
12,28,9
12,29,10
12,30,10
12,31,10
12,32,10
12,33,10
12,34,10
12,35,10
12,36,10
12,37,10
12,38,10
12,39,10
12,40,10
12,41,10
12,42,10
12,43,10
12,44,10
12,45,10
12,46,10
12,47,10
12,48,10
12,49,10
12,50,10
12,51,10
12,52,10
12,53,10
12,54,10
12,55,10
12,56,10
12,57,10
12,58,10
12,59,10
12,60,10
12,61,10
12,62,11
12,63,10
12,64,11
12,65,11
12,66,11
12,67,11
12,68,11
12,69,11
12,70,11
12,71,11
12,72,11
12,73,11
12,74,11
12,75,11
12,76,11
12,77,11
12,78,11
12,79,11
12,80,11
12,81,11
12,82,11
12,83,11
12,84,11
12,85,11
12,86,11
12,87,11
12,88,11
12,89,11
12,90,11
12,91,11
12,92,11
12,93,11
12,94,11
12,95,11
12,96,11
12,97,11
12,98,11
12,99,11
12,100,11
13,1,1
13,2,2
13,3,2
13,4,3
13,5,4
13,6,5
13,7,6
13,8,6
13,9,7
13,10,7
13,11,7
13,12,8
13,13,8
13,14,8
13,15,8
13,16,9
13,17,9
13,18,9
13,19,9
13,20,9
13,21,9
13,22,9
13,23,10
13,24,10
13,25,10
13,26,10
13,27,10
13,28,10
13,29,10
13,30,10
13,31,10
13,32,10
13,33,10
13,34,10
13,35,10
13,36,11
13,37,11
13,38,11
13,39,11
13,40,11
13,41,11
13,42,11
13,43,11
13,44,11
13,45,11
13,46,11
13,47,11
13,48,11
13,49,11
13,50,11
13,51,11
13,52,11
13,53,11
13,54,11
13,55,11
13,56,11
13,57,11
13,58,11
13,59,11
13,60,11
13,61,11
13,62,11
13,63,11
13,64,11
13,65,11
13,66,11
13,67,11
13,68,11
13,69,11
13,70,11
13,71,11
13,72,11
13,73,11
13,74,11
13,75,12
13,76,11
13,77,12
13,78,12
13,79,12
13,80,12
13,81,12
13,82,12
13,83,12
13,84,12
13,85,12
13,86,12
13,87,12
13,88,12
13,89,12
13,90,12
13,91,12
13,92,12
13,93,12
13,94,12
13,95,12
13,96,12
13,97,12
13,98,12
13,99,12
13,100,12
14,1,1
14,2,2
14,3,2
14,4,3
14,5,4
14,6,5
14,7,6
14,8,6
14,9,7
14,10,7
14,11,8
14,12,8
14,13,8
14,14,9
14,15,9
14,16,9
14,17,9
14,18,10
14,19,10
14,20,10
14,21,10
14,22,10
14,23,10
14,24,10
14,25,10
14,26,10
14,27,11
14,28,11
14,29,11
14,30,11
14,31,11
14,32,11
14,33,11
14,34,11
14,35,11
14,36,11
14,37,11
14,38,11
14,39,11
14,40,11
14,41,11
14,42,11
14,43,12
14,44,12
14,45,12
14,46,12
14,47,12
14,48,12
14,49,12
14,50,12
14,51,12
14,52,12
14,53,12
14,54,12
14,55,12
14,56,12
14,57,12
14,58,12
14,59,12
14,60,12
14,61,12
14,62,12
14,63,12
14,64,12
14,65,12
14,66,12
14,67,12
14,68,12
14,69,12
14,70,12
14,71,12
14,72,12
14,73,12
14,74,12
14,75,12
14,76,12
14,77,12
14,78,12
14,79,12
14,80,12
14,81,12
14,82,12
14,83,12
14,84,13
14,85,13
14,86,12
14,87,13
14,88,13
14,89,13
14,90,13
14,91,13
14,92,13
14,93,13
14,94,13
14,95,13
14,96,13
14,97,13
14,98,13
14,99,13
14,100,13
15,1,1
15,2,2
15,3,2
15,4,3
15,5,4
15,6,5
15,7,6
15,8,6
15,9,7
15,10,7
15,11,8
15,12,8
15,13,9
15,14,9
15,15,9
15,16,9
15,17,10
15,18,10
15,19,10
15,20,10
15,21,10
15,22,11
15,23,11
15,24,11
15,25,11
15,26,11
15,27,11
15,28,11
15,29,11
15,30,11
15,31,12
15,32,12
15,33,12
15,34,12
15,35,12
15,36,12
15,37,12
15,38,12
15,39,12
15,40,12
15,41,12
15,42,12
15,43,12
15,44,12
15,45,12
15,46,12
15,47,12
15,48,12
15,49,12
15,50,13
15,51,13
15,52,13
15,53,13
15,54,13
15,55,13
15,56,13
15,57,13
15,58,13
15,59,13
15,60,13
15,61,13
15,62,13
15,63,13
15,64,13
15,65,13
15,66,13
15,67,13
15,68,13
15,69,13
15,70,13
15,71,13
15,72,13
15,73,13
15,74,13
15,75,13
15,76,13
15,77,13
15,78,13
15,79,13
15,80,13
15,81,13
15,82,13
15,83,13
15,84,13
15,85,13
15,86,13
15,87,13
15,88,13
15,89,13
15,90,13
15,91,13
15,92,13
15,93,13
15,94,13
15,95,13
15,96,13
15,97,13
15,98,13
15,99,13
15,100,13
16,1,1
16,2,2
16,3,2
16,4,3
16,5,4
16,6,5
16,7,6
16,8,7
16,9,7
16,10,8
16,11,8
16,12,8
16,13,9
16,14,9
16,15,10
16,16,10
16,17,10
16,18,10
16,19,11
16,20,11
16,21,11
16,22,11
16,23,11
16,24,11
16,25,11
16,26,12
16,27,12
16,28,12
16,29,12
16,30,12
16,31,12
16,32,12
16,33,12
16,34,12
16,35,13
16,36,13
16,37,13
16,38,13
16,39,13
16,40,13
16,41,13
16,42,13
16,43,13
16,44,13
16,45,13
16,46,13
16,47,13
16,48,13
16,49,13
16,50,13
16,51,13
16,52,13
16,53,13
16,54,13
16,55,13
16,56,14
16,57,14
16,58,14
16,59,14
16,60,14
16,61,14
16,62,14
16,63,14
16,64,14
16,65,14
16,66,14
16,67,14
16,68,14
16,69,14
16,70,14
16,71,14
16,72,14
16,73,14
16,74,14
16,75,14
16,76,14
16,77,14
16,78,14
16,79,14
16,80,14
16,81,14
16,82,14
16,83,14
16,84,14
16,85,14
16,86,14
16,87,14
16,88,14
16,89,14
16,90,14
16,91,14
16,92,14
16,93,14
16,94,14
16,95,14
16,96,14
16,97,14
16,98,14
16,99,14
16,100,14
17,1,1
17,2,2
17,3,2
17,4,3
17,5,4
17,6,5
17,7,6
17,8,7
17,9,7
17,10,8
17,11,8
17,12,9
17,13,9
17,14,10
17,15,10
17,16,10
17,17,10
17,18,11
17,19,11
17,20,11
17,21,11
17,22,12
17,23,12
17,24,12
17,25,12
17,26,12
17,27,12
17,28,12
17,29,13
17,30,13
17,31,13
17,32,13
17,33,13
17,34,13
17,35,13
17,36,13
17,37,13
17,38,13
17,39,13
17,40,13
17,41,14
17,42,14
17,43,14
17,44,14
17,45,14
17,46,14
17,47,14
17,48,14
17,49,14
17,50,14
17,51,14
17,52,14
17,53,14
17,54,14
17,55,14
17,56,14
17,57,14
17,58,14
17,59,14
17,60,14
17,61,14
17,62,15
17,63,14
17,64,15
17,65,15
17,66,15
17,67,15
17,68,15
17,69,15
17,70,15
17,71,15
17,72,15
17,73,15
17,74,15
17,75,15
17,76,15
17,77,15
17,78,15
17,79,15
17,80,15
17,81,15
17,82,15
17,83,15
17,84,15
17,85,15
17,86,15
17,87,15
17,88,15
17,89,15
17,90,15
17,91,15
17,92,15
17,93,15
17,94,15
17,95,15
17,96,15
17,97,15
17,98,15
17,99,15
17,100,15
18,1,1
18,2,2
18,3,2
18,4,3
18,5,4
18,6,5
18,7,6
18,8,7
18,9,7
18,10,8
18,11,9
18,12,9
18,13,9
18,14,10
18,15,10
18,16,10
18,17,11
18,18,11
18,19,11
18,20,12
18,21,12
18,22,12
18,23,12
18,24,12
18,25,13
18,26,13
18,27,13
18,28,13
18,29,13
18,30,13
18,31,13
18,32,13
18,33,13
18,34,14
18,35,14
18,36,14
18,37,14
18,38,14
18,39,14
18,40,14
18,41,14
18,42,14
18,43,14
18,44,14
18,45,14
18,46,15
18,47,15
18,48,15
18,49,15
18,50,15
18,51,15
18,52,15
18,53,15
18,54,15
18,55,15
18,56,15
18,57,15
18,58,15
18,59,15
18,60,15
18,61,15
18,62,15
18,63,15
18,64,15
18,65,15
18,66,15
18,67,15
18,68,15
18,69,15
18,70,16
18,71,15
18,72,16
18,73,16
18,74,16
18,75,16
18,76,16
18,77,16
18,78,16
18,79,16
18,80,16
18,81,16
18,82,16
18,83,16
18,84,16
18,85,16
18,86,16
18,87,16
18,88,16
18,89,16
18,90,16
18,91,16
18,92,16
18,93,16
18,94,16
18,95,16
18,96,16
18,97,16
18,98,16
18,99,16
18,100,16
19,1,1
19,2,2
19,3,2
19,4,3
19,5,4
19,6,5
19,7,6
19,8,7
19,9,8
19,10,8
19,11,9
19,12,9
19,13,10
19,14,10
19,15,10
19,16,11
19,17,11
19,18,11
19,19,12
19,20,12
19,21,12
19,22,12
19,23,13
19,24,13
19,25,13
19,26,13
19,27,13
19,28,13
19,29,14
19,30,14
19,31,14
19,32,14
19,33,14
19,34,14
19,35,14
19,36,14
19,37,15
19,38,15
19,39,15
19,40,15
19,41,15
19,42,15
19,43,15
19,44,15
19,45,15
19,46,15
19,47,15
19,48,15
19,49,15
19,50,15
19,51,16
19,52,16
19,53,15
19,54,16
19,55,16
19,56,16
19,57,16
19,58,16
19,59,16
19,60,16
19,61,16
19,62,16
19,63,16
19,64,16
19,65,16
19,66,16
19,67,16
19,68,16
19,69,16
19,70,16
19,71,16
19,72,16
19,73,16
19,74,16
19,75,16
19,76,16
19,77,16
19,78,17
19,79,16
19,80,16
19,81,17
19,82,17
19,83,17
19,84,17
19,85,17
19,86,17
19,87,17
19,88,17
19,89,17
19,90,17
19,91,17
19,92,17
19,93,17
19,94,17
19,95,17
19,96,17
19,97,17
19,98,17
19,99,17
19,100,17
20,1,1
20,2,2
20,3,2
20,4,3
20,5,4
20,6,5
20,7,6
20,8,7
20,9,8
20,10,8
20,11,9
20,12,9
20,13,10
20,14,10
20,15,11
20,16,11
20,17,11
20,18,12
20,19,12
20,20,12
20,21,13
20,22,13
20,23,13
20,24,13
20,25,13
20,26,14
20,27,14
20,28,14
20,29,14
20,30,14
20,31,14
20,32,14
20,33,15
20,34,15
20,35,15
20,36,15
20,37,15
20,38,15
20,39,15
20,40,15
20,41,15
20,42,16
20,43,16
20,44,16
20,45,16
20,46,16
20,47,16
20,48,16
20,49,16
20,50,16
20,51,16
20,52,16
20,53,16
20,54,16
20,55,16
20,56,16
20,57,16
20,58,17
20,59,17
20,60,17
20,61,17
20,62,17
20,63,17
20,64,17
20,65,17
20,66,17
20,67,17
20,68,17
20,69,17
20,70,17
20,71,17
20,72,17
20,73,17
20,74,17
20,75,17
20,76,17
20,77,17
20,78,17
20,79,17
20,80,17
20,81,17
20,82,17
20,83,17
20,84,17
20,85,17
20,86,17
20,87,18
20,88,17
20,89,17
20,90,17
20,91,18
20,92,18
20,93,18
20,94,18
20,95,18
20,96,18
20,97,18
20,98,18
20,99,18
20,100,18
21,1,1
21,2,2
21,3,2
21,4,3
21,5,4
21,6,5
21,7,6
21,8,7
21,9,8
21,10,8
21,11,9
21,12,10
21,13,10
21,14,11
21,15,11
21,16,11
21,17,12
21,18,12
21,19,12
21,20,13
21,21,13
21,22,13
21,23,13
21,24,14
21,25,14
21,26,14
21,27,14
21,28,14
21,29,15
21,30,15
21,31,15
21,32,15
21,33,15
21,34,15
21,35,15
21,36,16
21,37,16
21,38,16
21,39,16
21,40,16
21,41,16
21,42,16
21,43,16
21,44,16
21,45,16
21,46,16
21,47,16
21,48,17
21,49,17
21,50,17
21,51,17
21,52,17
21,53,17
21,54,17
21,55,17
21,56,17
21,57,17
21,58,17
21,59,17
21,60,17
21,61,17
21,62,17
21,63,17
21,64,18
21,65,18
21,66,18
21,67,18
21,68,18
21,69,18
21,70,18
21,71,18
21,72,18
21,73,18
21,74,18
21,75,18
21,76,18
21,77,18
21,78,18
21,79,18
21,80,18
21,81,18
21,82,18
21,83,18
21,84,18
21,85,18
21,86,18
21,87,18
21,88,18
21,89,18
21,90,18
21,91,18
21,92,18
21,93,18
21,94,18
21,95,18
21,96,18
21,97,18
21,98,18
21,99,18
21,100,19
22,1,1
22,2,2
22,3,2
22,4,3
22,5,4
22,6,5
22,7,6
22,8,7
22,9,8
22,10,9
22,11,9
22,12,10
22,13,10
22,14,11
22,15,11
22,16,12
22,17,12
22,18,12
22,19,13
22,20,13
22,21,13
22,22,14
22,23,14
22,24,14
22,25,14
22,26,15
22,27,15
22,28,15
22,29,15
22,30,15
22,31,15
22,32,16
22,33,16
22,34,16
22,35,16
22,36,16
22,37,16
22,38,16
22,39,16
22,40,17
22,41,17
22,42,17
22,43,17
22,44,17
22,45,17
22,46,17
22,47,17
22,48,17
22,49,17
22,50,17
22,51,18
22,52,18
22,53,18
22,54,18
22,55,18
22,56,18
22,57,18
22,58,18
22,59,18
22,60,18
22,61,18
22,62,18
22,63,18
22,64,18
22,65,18
22,66,18
22,67,18
22,68,18
22,69,18
22,70,19
22,71,19
22,72,19
22,73,19
22,74,19
22,75,19
22,76,19
22,77,19
22,78,19
22,79,19
22,80,19
22,81,19
22,82,19
22,83,19
22,84,19
22,85,19
22,86,19
22,87,19
22,88,19
22,89,19
22,90,19
22,91,19
22,92,19
22,93,19
22,94,19
22,95,19
22,96,19
22,97,19
22,98,19
22,99,19
22,100,19
23,1,1
23,2,2
23,3,3
23,4,3
23,5,4
23,6,5
23,7,6
23,8,7
23,9,8
23,10,9
23,11,9
23,12,10
23,13,10
23,14,11
23,15,11
23,16,12
23,17,12
23,18,13
23,19,13
23,20,13
23,21,14
23,22,14
23,23,14
23,24,15
23,25,15
23,26,15
23,27,15
23,28,15
23,29,16
23,30,16
23,31,16
23,32,16
23,33,16
23,34,16
23,35,17
23,36,17
23,37,17
23,38,17
23,39,17
23,40,17
23,41,17
23,42,17
23,43,17
23,44,18
23,45,18
23,46,18
23,47,18
23,48,18
23,49,18
23,50,18
23,51,18
23,52,18
23,53,18
23,54,18
23,55,18
23,56,18
23,57,19
23,58,19
23,59,19
23,60,19
23,61,19
23,62,19
23,63,19
23,64,19
23,65,19
23,66,19
23,67,19
23,68,19
23,69,19
23,70,19
23,71,19
23,72,19
23,73,19
23,74,19
23,75,19
23,76,19
23,77,20
23,78,20
23,79,20
23,80,20
23,81,20
23,82,20
23,83,20
23,84,20
23,85,20
23,86,20
23,87,20
23,88,20
23,89,20
23,90,20
23,91,20
23,92,20
23,93,20
23,94,20
23,95,20
23,96,20
23,97,20
23,98,20
23,99,20
23,100,20
24,1,1
24,2,2
24,3,3
24,4,3
24,5,4
24,6,5
24,7,6
24,8,7
24,9,8
24,10,9
24,11,9
24,12,10
24,13,11
24,14,11
24,15,12
24,16,12
24,17,13
24,18,13
24,19,13
24,20,14
24,21,14
24,22,14
24,23,15
24,24,15
24,25,15
24,26,15
24,27,16
24,28,16
24,29,16
24,30,16
